0, Schecter Guitar Research commonly known simply as Schecter is a US guitar and amplifier manufacturer. The company was founded in 1976 by David Schecter and originally produced only replacement parts for existing guitars from manufacturers such as Fender and Gibson. Today the company mass-produces its own line of electric guitars bass guitars and steel-string acoustic guitars as well as offering hand-built custom instruments and a small line of guitar amplifiers.
0, Comverse Technology Inc. originally founded in Israel was a technology company located in Woodbury New York in the United States that developed and marketed telecommunications software. The company focused on providing value-added services to telecommunication service providers in particular to mobile network operators. Comverse Technology had several wholly or partly owned subsidiaries.
0, Superkoora (Arabic: سوبر كورة) is a pan-Arab internet-based sports statistics portal that proved to be the most searched website in Google's 2008 Zeitgeist or annual report from Egypt. Superkoora was also the very first Arab website ever listed by Google. It is the largest statistics portal of its kind in the region and is fast becoming a sought-after data and information source for sport media.
0, C-TRAN is the public transportation provider in Cary a community in the Research Triangle urbanized area in North Carolina. While the city of Raleigh provides service to most of the county via Capital Area Transit Cary opted to retain its own town-owned system. Raleigh Durham Chapel Hill Cary and Wake Forest the five cities that constitute the region are connected by Triangle Transit.
0, Lanitz Aviation is a German aircraft manufacturer based in Leipzig. The company specializes in the design and manufacture of aircraft fabric systems and in particular their Oratex material for model and ultralight aircraft. The company also has developed and produces three ultralight aircraft that were originally produced by British manufacturers Escapade Aircraft and The Light Aircraft Company.
0, KIOTI Tractor (pronounced /kaɪˈoʊtiː/ coyote) is the trade name for Daedong tractors in North America and Europe. Daedong Industrial Co. Ltd. which is based in Daegu South Korea was founded in 1947 producing its first tractor in 1968. In 1993 Daedong expanded into the US market with Daedong-USA based in Wendell North Carolina and established the KIOTI Tractor brand.
0, Allco Financial Group was a fully integrated global financial services business listed on the Australian Stock Exchange and headquartered in Sydney Australia. Major services provided were structured asset finance funds management and debt and equity funding. At one stage before liquidation Allco had over A$4.3 billion in assets and had financed over A$60 billion of transactions.
0, ActivIdentity was acquired by HID Global in 2010 [1] ActivIdentity is an identity assurance provider based in Silicon Valley California. The company is focused on helping organizations prove and establish trust in a person’s identity when accessing resources on the network. The business provides authentication and smart card services to agencies including the United States Department of Defense [2].
0, Uttar Gujarat Vij Company Ltd. is an electricity company that was incorporated on 15 September 2003 by Gujarat Electricity Board (GEB). The Company obtained the Certificate of the Commencement of Business on 15 October 2003. The company was one of several created as a part of efforts towards restructuring of the power sector in the state of Gujarat in India.
0, Luftverkehr Friesland-Harle commonly abbreviated LFH is a small airline based in Wangerland Germany that was established in 1983 and had 30 employees (at March 2007). It operates scheduled and chartered passenger and cargo flights linking Harle Airfield (de) to the East Frisian Islands. In 2011 LFH was acquired by FLN Frisia Luftverkehr but continues to use its own branding.
0, Hârn is a campaign setting for fantasy role-playing games designed by N. Robin Crossby and originally published by Columbia Games in 1983. In 2003 Crossby claimed that the contract between him and CGI had ended. An acrimonious disagreement ensued.[citation needed]In the meantime Crossby founded Kelestia Productions (KP) an electronic publishing e-company.
0, Vizada is a worldwide satellite communications services provider which operates land earth stations that connect satellite communications to terrestrial telecommunications and IP networks. Vizada provides both mobile and fixed satellite telecommunications to a wide array of markets including merchant shipping defense and government fishing and yachting oil & gas mining and non-governmental organizations. The product offering covers maritime land and aeronautical services.
0, Foster Grant or FosterGrant is a brand of eyewear founded by Sam Foster in 1929. The FosterGrant brand is a subsidiary company of FGX International a consumer goods wholesaler with headquarters in Smithfield Rhode Island USA which has been owned by Essilor since 2010.Foster Grant's original production line was ladies' hair accessories; over the company's lifetime they also produced other plastic materials including heart-lung pumps.
0, Mercy Gilbert Medical Center is a full-service 212-bed acute care not-for-profit hospital providing healthcare to the East Valley. Services offered include cardiovascular emergency family birth center gastroenterology pediatric and adolescent sleep center orthopedics and diagnostic services among others. The hospital is a member of Dignity Health one of the largest healthcare systems in the west with 40 hospitals in Arizona California and Nevada.
0, Runiter Company is a software company established in 2000 by its founder Dr. Saeid Nourian. The company is specialized in the design and development of mathematical computer programs. These products range from advanced mathematical graphers for plotting high quality graphs of cartesian polar and parametric equations to college aid tutorial software tools that demonstrate math and statistics concepts through visual problem solving techniques.
0, Koçbank was a Turkish bank. It was merged into Yapı ve Kredi Bankası in 2006. At the time Koçbank was owned by Koç Finansal Hizmetler (KFH; Koç Financial Services KFS) an equal partnership between Koç Holding and Italian banking giant Unicredit.In 2003 Koçbank had 143 branches including branches in Azerbaijan the Netherlands and Bahrain.
0, Mio Technology develops and markets GPS navigation mobile system services. The brand was established in May 2002 and now has operations in Taiwan mainland China Europe North America Australia Japan and South Korea. Mio currently employees 1200+ employees worldwide and sells and markets its products in over 56 countries and territories.
0, Dingwall Designer Guitars is a manufacturer of bass guitars and electric guitars based in Saskatoon Saskatchewan Canada. It employs the fanned-fret system started by Novax for manufacturing basses increasing the scale length of the strings on the bass side of the guitar compared to the treble side. This design is more akin to a piano or harp giving the bass strings length that increases the sustain.
0, Philippine Amusement and Gaming Corporation (PAGCOR) is the Philippines 1st largest contributor of revenue after the Tax and Customs Authority. It is a government owned and controlled corporation first established in by Presidential Decree 1067-A and entered itself in a contract with Philippine Casino Operators Corporation (PCOC) in operating the floating casino in the Manila Bay in 1977.
0, See's Candies is a manufacturer and distributor of candy particularly chocolates in the United States. It was founded by Charles See his wife Florence and his mother Mary in Los Angeles California in 1921. The company is now headquartered in South San Francisco California. See's kitchens are at its headquarters and at a second location in Los Angeles where there are also retail shops.
0, Ports 1961 also known as Ports is a fashion house originally founded by Canadian entrepreneur Luke Tanabe (1920–2009) in Toronto in 1961 specializing in luxury ready-to-wear and accessories for men and women.Originally founded as Newport Canada in 1961 as an import business for clothing from Japan the company evolved into a women's fashion business with Vancouver-born Tanabe as its designer and was renamed Ports International in 1966.
0, Pandora TV (판도라TV) is a video sharing website that hosts user-generated content. Founded in October 2004 Pandora TV is the first video sharing website in the world to attach advertisement to user-submitted video clips and to provide unlimited storage space for users to upload. The operating company Pandora TV Co. Ltd. has its headquarters in the Seoul-Gangnam Building in Yeoksam-dong Gangnam-gu Seoul.In 2007 it was the fastest growing website in South Korea.
0, Panzhihua New Steel & Vanadium Company Limited (SZSE: 000629) parented by Panzhihua Iron and Steel involves in the manufacture and sales of iron steel and vanadium products. It is headquartered in Panzhihua Sichuan China.It was established in 1993 with the name of Pangang Group Steel Plate Company Limited. It was listed on the Shenzhen Stock Exchange in 1996. Its name was changed to Panzhihua New Steel & Vanadium Company Limited in 1998.
0, Obese Records is a record label that releases music from the Australian hip hop genre. It is the largest Australian independent hip hop label including performers Pegz Thundamentals and Dialectrix. Obese Records also operates two retail stores in Melbourne a record distribution company a soul imprint named Plethora Records and operates the artists' management and touring company Obese Records Artist Management.
0, The Ōigawa Railway (大井川鐵道 Ōigawa Tetsudō) is a railway company in Shizuoka Prefecture Japan. The company is commonly known as Daitetsu (大鐵). The company belongs to Meitetsu Group. The first section of its lines opened in 1927.There are two railway lines operated Ōigawa Main Line and Ikawa Line. Both lines primary function as sightseeing lines. The former line is known for its steam locomotive trains while the latter is the only rack railway line in Japan.
0, Subaru (スバル) is the automobile manufacturing division of Japanese transportation conglomerate Fuji Heavy Industries (FHI) the twenty-second biggest automaker by production worldwide in 2012.Subaru is known for its use of the boxer engine layout in most of its vehicles above 1500 cc as well as its use of the all wheel drive drive-train layout since 1972 with it becoming standard equipment for mid-size and smaller cars in most international markets as of 1996 and now standard in most North American market Subaru vehicles. 
0, Sistema is a large Russian conglomerate company headed by Vladimir Yevtushenkov. In March 2006 Yevtushenkov controlled 62% of the shares in Sistema.Sistema has its headquarters in Moscow and operates a number of consumer service businesses in the areas of: IT and telecoms — Mobile TeleSystems Moscow City Telephone Network SkyLink MTS India. Microelectronics — Sitronics (formerly known as 'Science Center Concern') NIIME Mikron STROM telecom.
0, 'GEC Plessey Telecommunications' ( 'GPT') was founded in 1988 as a telecom joint venture between 'GEC' and the historic British electronics defence and telecommunications company - 'Plessey'. A joint holding company of GEC and German conglomerate - Siemens AG acquired Plessey a year later and GPT was converted into a '60/40 GEC/Siemens joint venture'.During the mid-1990s the name GPT gradually disappeared in UK.
0, Mabuhay Investment Corporation (MIC) is a holding company owned by the Philippine Long Distance Telephone Company. It is formerly known as Mabuhay Satellite Corporation (MSC) a Filipino aerospace corporation responsible for operating communication satellites and before 2009 the only Philippine company to do so.It once owned the Agila 2 satellite which provides the most powerful coverage in the Asia-Pacific region. Aside from satellite operation it also provides satellite-related services.
